States/UTs,Over-Speeding - National Highways under NHAI - Total Accidents,Over-Speeding - National Highways under NHAI - Death,Over-Speeding - National Highways under State PWD - Total Accidents,Over-Speeding - National Highways under State PWD - Death,Over-Speeding - National Highways under Other department - Total Accidents,Over-Speeding - National Highways under Other department - Death,Drunken Driving/ Consumption of alcohol and drug - National Highways under NHAI - Total Accidents,Drunken Driving/ Consumption of alcohol and drug - National Highways under NHAI - Death,Drunken Driving/ Consumption of alcohol and drug - National Highways under State PWD - Total Accidents,Drunken Driving/ Consumption of alcohol and drug - National Highways under State PWD - Death,Drunken Driving/ Consumption of alcohol and drug - National Highways under Other department - Total Accidents,Drunken Driving/ Consumption of alcohol and drug - National Highways under Other department - Death,Driving on Wrong side - National Highways under NHAI - Total Accidents,Driving on Wrong side - National Highways under NHAI - Death,Driving on Wrong side - National Highways under State PWD - Total Accidents,Driving on Wrong side - National Highways under State PWD - Death,Driving on Wrong side - National Highways under Other department - Total Accidents,Driving on Wrong side - National Highways under Other department - Death,Jumping Red Light - National Highways under NHAI - Total Accidents,Jumping Red Light - National Highways under NHAI - Death,Jumping Red Light - National Highways under State PWD - Total Accidents,Jumping Red Light - National Highways under State PWD - Death,Jumping Red Light - National Highways under Other department - Total Accidents,Jumping Red Light - National Highways under Other department - Death,Use of Mobile Phone - National Highways under NHAI - Total Accidents,Use of Mobile Phone - National Highways under NHAI - Death,Use of Mobile Phone - National Highways under State PWD - Total Accidents,Use of Mobile Phone - National Highways under State PWD - Death,Use of Mobile Phone - National Highways under Other department - Total Accidents,Use of Mobile Phone - National Highways under Other department - Death,Others - National Highways under NHAI - Total Accidents,Others - National Highways under NHAI - Death,Others - National Highways under State PWD - Total Accidents,Others - National Highways under State PWD - Death,Others - National Highways under Other department - Total Accidents,Others - National Highways under Other department - Death,Total - National Highways under NHAI - Total Accidents,Total - National Highways under NHAI - Death,Total - National Highways under State PWD - Total Accidents,Total - National Highways under State PWD - Death,Total - National Highways under Other department - Total Accidents,Total - National Highways under Other department - Death
Telangana,3855,1689,1250,522,807,223,260,70,64,20,100,20,70,28,11,3,17,1,7,0,1,0,11,0,5,3,1,1,1,1,477,106,156,27,121,21,4674,1896,1483,573,1057,266
Tripura,104,55,84,36,0,0,4,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,55,91,39,0,0
Uttarakhand,404,244,163,86,3,2,4,2,3,1,0,0,26,18,16,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,56,18,10,3,3,504,320,201,105,6,5
Uttar Pradesh,4616,2732,908,599,553,318,694,414,174,104,134,75,1379,831,286,171,222,99,134,66,51,22,37,12,983,480,186,107,120,67,3086,1872,557,341,420,196,10892,6395,2162,1344,1486,767
West Bengal,1067,652,514,237,7,6,3,1,2,0,0,0,19,7,11,4,0,0,4,2,3,2,0,0,6,2,4,1,0,0,1257,744,892,506,32,13,2356,1408,1426,750,39,19
Andaman and Nicobar Islands,4,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,0,0,0,0,41,5,0,0,0,0
Chandigarh,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,29,21,0,0,0,0
Dadra and Nagar Haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman and Diu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
Delhi,317,166,0,0,0,0,6,0,0,0,0,0,25,7,0,0,0,0,32,3,0,0,0,0,8,1,0,0,0,0,69,24,0,0,0,0,457,201,0,0,0,0
Jammu and Kashmir,1496,241,189,13,65,3,61,3,2,1,0,0,11,0,0,0,0,0,1,0,0,0,0,0,3,1,3,0,0,0,62,4,3,1,3,1,1634,249,197,15,68,4
Ladakh,0,0,6,1,25,7,0,0,10,1,5,1,0,0,20,0,15,6,0,0,0,0,0,0,0,0,2,1,5,2,0,0,9,1,22,7,0,0,47,4,72,23
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,474,32,61,40,0,0,2,0,0,0,0,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,37,14,0,0,487,32,100,55,0,0
Total,68868,30711,22926,8109,3991,1630,2003,905,592,297,354,150,3760,2113,1358,528,450,182,297,125,166,69,92,28,1481,750,357,197,159,93,13662,7206,7240,2489,1069,425,90071,41810,32639,11689,6115,2508
